id_no,name_en,name_fr,body_en,body_fr,lat,long,states_name_en,region
252,Taj Mahal,Le Taj Mahal,<p>An immense mausoleum of white marble - built in Agra between 1631 and 1648 by order of the Mughal emperor Shah Jahan in memory of his favourite wife - the Taj Mahal is the jewel of Muslim art in India and one of the universally admired masterpieces of the world's heritage.</p>,<p>Immense mausol&eacute;e fun&eacute;raire de marbre blanc &eacute;difi&eacute;e entre 1631 et 1648 &agrave; Agra sur l'ordre de l'empereur moghol Shah Jahan pour perp&eacute;tuer le souvenir de son &eacute;pouse favorite - le Taj Mahal - joyau le plus parfait de l'art musulman en Inde - est l'un des chefs-d'&oelig;uvre universellement admir&eacute;s du patrimoine de l'humanit&eacute;.</p>,27.1752332,78.0424342,India,Asia
154,Great Barrier Reef,La Grande Barrière,<p>The Great Barrier Reef is a site of remarkable variety and beauty on the north-east coast of Australia. It contains the world&rsquo;s largest collection of coral reefs - with 400 types of coral - 1 -500 species of fish and 4 -000 types of mollusc. It also holds great scientific interest as the habitat of species such as the dugong (&lsquo;sea cow&rsquo;) and the large green turtle - which are threatened with extinction.</p>,<p>Au nord-est de la c&ocirc;te australienne - le plus grand ensemble corallien du monde offre - avec ses 400 esp&egrave;ces de coraux - ses 1 500 esp&egrave;ces de poissons et ses 4 000 esp&egrave;ces de mollusques - un spectacle d&rsquo;une vari&eacute;t&eacute; et d&rsquo;une beaut&eacute; extraordinaires et d&rsquo;un haut int&eacute;r&ecirc;t scientifique. C&rsquo;est aussi l&rsquo;habitat d&rsquo;esp&egrave;ces menac&eacute;es d&rsquo;extinction - comme le dugong et la grande tortue verte.</p>,-16.8475655,146.2274753,Australia,Asia
75,Grand Canyon National Park,Parc national du Grand Canyon,<p>Carved out by the Colorado River - the Grand Canyon (nearly 1 -500 m deep) is the most spectacular gorge in the world. Located in the state of Arizona - it cuts across the Grand Canyon National Park. Its horizontal strata retrace the geological history of the past 2 billion years. There are also prehistoric traces of human adaptation to a particularly harsh environment.</p>,<p>Sculpt&eacute; par le Colorado - le Grand Canyon - de pr&egrave;s de 1 500 m de profondeur - est la gorge la plus spectaculaire du monde. Situ&eacute; dans l'Arizona - il traverse le parc national du Grand Canyon. Ses strates horizontales retracent une histoire g&eacute;ologique s'&eacute;tendant sur 2 milliards d'ann&eacute;es. On y trouve aussi les vestiges pr&eacute;historiques d'une adaptation humaine &agrave; un environnement particuli&egrave;rement rude.</p>,36.085482,-112.0863174,United States of America,Europe and North America
326,Petra,Petra,<p>Inhabited since prehistoric times - this Nabataean caravan-city - situated between the Red Sea and the Dead Sea - was an important crossroads between Arabia - Egypt and Syria-Phoenicia. Petra is half-built - half-carved into the rock - and is surrounded by mountains riddled with passages and gorges. It is one of the world's most famous archaeological sites - where ancient Eastern traditions blend with Hellenistic architecture.</p>,<p>Habit&eacute;e depuis la pr&eacute;histoire - cette cit&eacute; caravani&egrave;re nabat&eacute;enne situ&eacute;e entre la mer Rouge et la mer Morte fut dans l'Antiquit&eacute; un carrefour important entre l'Arabie - l'&Eacute;gypte et la Syrie-Ph&eacute;nicie. Mi-construite et mi-sculpt&eacute;e dans le roc &agrave; l'int&eacute;rieur d'un cirque de montagnes perc&eacute; de couloirs et de d&eacute;fil&eacute;s - Petra est un site arch&eacute;ologique des plus c&eacute;l&egrave;bres - o&ugrave; se m&ecirc;lent les influences de traditions orientales anciennes et de l'architecture hell&eacute;nistique.</p>,30.3306551,35.4443541,Jordan,Arab States
668,Angkor,Angkor,<p>Angkor is one of the most important archaeological sites in South-East Asia. Stretching over some 400 km2 - including forested area - Angkor Archaeological Park contains the magnificent remains of the different capitals of the Khmer Empire - from the 9th to the 15th century. They include the famous Temple of Angkor Wat and - at Angkor Thom - the Bayon Temple with its countless sculptural decorations. UNESCO has set up a wide-ranging programme to safeguard this symbolic site and its surroundings.</p>,<p>Angkor est l’un des principaux sites archéologiques de l’Asie du Sud-Est. S’étendant sur quelque 400 km2 couverts en partie par la forêt - le parc archéologique d’Angkor recèle les admirables vestiges des différentes capitales de l’Empire khmer qui rayonna entre le IXe et le XVe siècle : le célèbre temple d’Angkor Vat et - à Angkor Thom - le temple du Bayon orné d’innombrables sculptures. L’UNESCO a mis en œuvre un vaste programme de sauvegarde de ce site symbole et de son environnement.</p>,13.4122351,103.8677091,Cambodia,Asia
540,Historic Centre of Saint Petersburg,Centre historique de Saint-Pétersbourg,<p>The 'Venice of the North' - with its numerous canals and more than 400 bridges - is the result of a vast urban project begun in 1703 under Peter the Great. Later known as Leningrad (in the former USSR) - the city is closely associated with the October Revolution. Its architectural heritage reconciles the very different Baroque and pure neoclassical styles - as can be seen in the Admiralty - the Winter Palace - the Marble Palace and the Hermitage.</p>,<p>La &laquo; Venise du Nord &raquo; - avec ses nombreux canaux et plus de 400 ponts - est avant tout le r&eacute;sultat d'un vaste projet d'urbanisme commenc&eacute; en 1703 sous Pierre le Grand. Connue plus tard sous le nom de Leningrad (en ex-URSS) - elle reste &eacute;troitement associ&eacute;e &agrave; la r&eacute;volution d'Octobre. Son patrimoine architectural concilie dans ses &eacute;difices les styles oppos&eacute;s du baroque et du pur n&eacute;oclassicisme comme on le voit dans l'Amiraut&eacute; - le palais d'Hiver - le palais de Marbre et l'Ermitage.</p>,59.9409236,30.315144,Russia,Europe and North America
274,Historic Sanctuary of Machu Picchu,Sanctuaire historique de Machu Picchu,<p>Machu Picchu stands 2 -430 m above sea-level - in the middle of a tropical mountain forest - in an extraordinarily beautiful setting. It was probably the most amazing urban creation of the Inca Empire at its height; its giant walls - terraces and ramps seem as if they have been cut naturally in the continuous rock escarpments. The natural setting - on the eastern slopes of the Andes - encompasses the upper Amazon basin with its rich diversity of flora and fauna.</p>,<p>&Agrave; 2 430 m d'altitude - dans un site montagneux d'une extraordinaire beaut&eacute; - au milieu d'une for&ecirc;t tropicale - Machu Picchu a probablement &eacute;t&eacute; la cr&eacute;ation urbaine la plus stup&eacute;fiante de l'Empire inca &agrave; son apog&eacute;e : murailles - terrasses et rampes gigantesques sculptent les escarpements rocheux dont elles paraissent le prolongement. Le cadre naturel - sur le versant oriental des Andes - fait partie du bassin sup&eacute;rieur de l'Amazone - riche d'une flore et d'une faune tr&egrave;s vari&eacute;es.</p>,-13.162711,-72.5446233,Peru,Latin America and the Caribbean
204,Old Havana and its Fortification System,Vieille ville de La Havane et son système de fortifications,<p>Havana was founded in 1519 by the Spanish. By the 17th century - it had become one of the Caribbean's main centres for ship-building. Although it is today a sprawling metropolis of 2 million inhabitants - its old centre retains an interesting mix of Baroque and neoclassical monuments - and a homogeneous ensemble of private houses with arcades - balconies - wrought-iron gates and internal courtyards.</p>,<p>Fond&eacute;e en 1519 par les Espagnols - La Havane est devenue au XVII<sup>e</sup> si&egrave;cle un grand centre de construction navale pour les Cara&iuml;bes. Bien qu'elle soit aujourd'hui une m&eacute;tropole tentaculaire de deux millions d'habitants - son centre ancien conserve un m&eacute;lange int&eacute;ressant de monuments baroques et n&eacute;oclassiques - ainsi qu'un ensemble homog&egrave;ne de maisons avec des arcades - des balcons - des grilles en fer forg&eacute; et des cours int&eacute;rieures.</p>,23.1381529,-82.3592423,Cuba,Latin America and the Caribbean
307,Statue of Liberty,Statue de la Liberté,<p>Made in Paris by the French sculptor Bartholdi - in collaboration with Gustave Eiffel (who was responsible for the steel framework) - this towering monument to liberty was a gift from France on the centenary of American independence. Inaugurated in 1886 - the sculpture stands at the entrance to New York Harbour and has welcomed millions of immigrants to the United States ever since.</p>,<p>Ex&eacute;cut&eacute;e &agrave; Paris par le sculpteur Bartholdi avec la collaboration de Gustave Eiffel pour la charpente m&eacute;tallique - la statue colossale de la Libert&eacute; &eacute;clairant le monde fut offerte par la France pour le centenaire de l'ind&eacute;pendance des &Eacute;tats-Unis. Inaugur&eacute;e en 1886 - elle a accueilli depuis lors &agrave; l'entr&eacute;e du port de New York des millions d'immigrants venus peupler les &Eacute;tats-Unis.</p>,40.6890144,-74.0444946,United States of America,Europe and North America
86,Memphis and its Necropolis – the Pyramid Fields from Giza to Dahshur,Memphis et sa nécropole –  les zones des  pyramides de Guizeh à Dahchour,<p>The capital of the Old Kingdom of Egypt has some extraordinary funerary monuments - including rock tombs - ornate mastabas - temples and pyramids. In ancient times - the site was considered one of the Seven Wonders of the World.</p>,<p>Autour de la capitale de l'Ancien Empire &eacute;gyptien subsistent d'extraordinaires ensembles fun&eacute;raires avec leurs tombes rupestres - leurs <em>mastabas</em> finement d&eacute;cor&eacute;s - leur temples et leurs pyramides. Le site &eacute;tait consid&eacute;r&eacute; dans l'Antiquit&eacute; comme l'une des Sept Merveilles du monde.</p>,29.9792423,31.1358089,Egypt,Arab States
148,Old City of Jerusalem,Vieille ville de Jérusalem,<p>As a holy city for Judaism - Christianity and Islam - Jerusalem has always been of great symbolic importance. Among its 220 historic monuments - the Dome of the Rock stands out: built in the 7th century - it is decorated with beautiful geometric and floral motifs. It is recognized by all three religions as the site of Abraham's sacrifice. The Wailing Wall delimits the quarters of the different religious communities - while the Resurrection rotunda in the Church of the Holy Sepulchre houses Christ's tomb.</p>,<p>Ville sainte du juda&iuml;sme - du christianisme et de l'islam - J&eacute;rusalem a toujours eu une valeur symbolique. Parmi ses 220 monuments historiques - se d&eacute;tache le formidable D&ocirc;me du Rocher - construit au VII<sup>e</sup> si&egrave;cle et d&eacute;cor&eacute; de beaux motifs g&eacute;om&eacute;triques et floraux. Il est reconnu par les trois religions comme le lieu du sacrifice d'Abraham. Le mur des Lamentations sert de limite aux quartiers des diff&eacute;rentes communaut&eacute;s religieuses - tandis que la Rotonde de la R&eacute;surrection abrite le tombeau du Christ.</p>,31.7765629,35.2340481,Jerusalem ,Arab States
331,Medina of Marrakesh,Médina de Marrakech,<p>Founded in 1070&ndash;72 by the Almoravids - Marrakesh remained a political - economic and cultural centre for a long period. Its influence was felt throughout the western Muslim world - from North Africa to Andalusia. It has several impressive monuments dating from that period: the Koutoubiya Mosque - the Kasbah - the battlements - monumental doors - gardens - etc. Later architectural jewels include the Bandi&acirc; Palace - the Ben Youssef <em>Madrasa</em> - the Saadian Tombs - several great residences and Place Jama&acirc; El Fna - a veritable open-air theatre.</p>,<p>Fond&eacute;e en 1070-1072 par les Almoravides (1056-1147) - Marrakech fut longtemps un centre politique - &eacute;conomique et culturel majeur de l'Occident musulman - r&eacute;gnant sur l'Afrique du Nord et l'Andalousie. Des monuments grandioses remontent &agrave; cette p&eacute;riode : la mosqu&eacute;e de la Koutoubiya - la Casbah - les remparts - les portes monumentales - les jardins - etc. Plus tard - la ville accueillera d'autres merveilles - tels le palais Bandi&acirc; - la medersa Ben Youssef - les tombeaux sa&acirc;diens - de grandes demeures - etc. La place Jama&acirc; El Fna - v&eacute;ritable th&eacute;&acirc;tre en plein air - &eacute;merveille toujours les visiteurs.</p>,31.6246319,-7.9932419,Morocco,Arab States
438,The Great Wall,La Grande Muraille,<p>In c. 220 B.C. - under Qin Shi Huang - sections of earlier fortifications were joined together to form a united defence system against invasions from the north. Construction continued up to the Ming dynasty (1368&ndash;1644) - when the Great Wall became the world's largest military structure. Its historic and strategic importance is matched only by its architectural significance.</p>,<p>Vers 220 av. J.-C. - Qin Shin Huang entreprit de r&eacute;unir des tron&ccedil;ons de fortifications existants pour en faire un syst&egrave;me d&eacute;fensif coh&eacute;rent contre les invasions venues du nord. Poursuivis jusque sous les Ming (1368-1644) - ces travaux ont produit le plus gigantesque ouvrage de g&eacute;nie militaire du monde. Son importance historique et strat&eacute;gique n'a d'&eacute;gale que sa valeur architecturale.</p>,40.4319383,116.5643808,China,Asia
83,Palace and Park of Versailles,Palais et parc de Versailles,<p>The Palace of Versailles was the principal residence of the French kings from the time of Louis XIV to Louis XVI. Embellished by several generations of architects - sculptors - decorators and landscape architects - it provided Europe with a model of the ideal royal residence for over a century.</p>,<p>Lieu de r&eacute;sidence privil&eacute;gi&eacute; de la monarchie fran&ccedil;aise de Louis XIV &agrave; Louis XVI - le ch&acirc;teau de Versailles - embelli par plusieurs g&eacute;n&eacute;rations d'architectes - de sculpteurs - d'ornemanistes et de paysagistes - a &eacute;t&eacute; pour l'Europe pendant plus d'un si&egrave;cle le mod&egrave;le de ce que devait &ecirc;tre une r&eacute;sidence royale.</p>,48.8050203,2.1210635,France,Europe and North America
373,Stonehenge,Stonehenge,<p>Stonehenge and Avebury - in Wiltshire - are among the most famous groups of megaliths in the world. The two sanctuaries consist of circles of menhirs arranged in a pattern whose astronomical significance is still being explored. These holy places and the nearby Neolithic sites are an incomparable testimony to prehistoric times.</p>,<p>Stonehenge et Avebury - dans le Wiltshire - sont parmi les ensembles m&eacute;galithiques les plus c&eacute;l&egrave;bres du monde. Ces deux sanctuaires sont constitu&eacute;s de cercles de menhirs dispos&eacute;s selon un ordre aux significations astronomiques encore mal expliqu&eacute;es. Ces lieux sacr&eacute;s et les divers sites n&eacute;olithiques proches sont des t&eacute;moins irrempla&ccedil;ables de la pr&eacute;histoire.</p>,51.1788429,-1.8261628,United Kingdom,Europe and North America
822,Historic Centre of Tallinn,Centre historique de Tallin,<p>The origins of Tallinn date back to the 13th century - when a castle was built there by the crusading knights of the Teutonic Order. It developed as a major centre of the Hanseatic League - and its wealth is demonstrated by the opulence of the public buildings (the churches in particular) and the domestic architecture of the merchants' houses - which have survived to a remarkable degree despite the ravages of fire and war in the intervening centuries.</p>,<p>Les origines de Tallin remontent au XIII<sup>e</sup> si&egrave;cle - lorsqu'un ch&acirc;teau fut &eacute;difi&eacute; par les crois&eacute;s de l'ordre Teutonique. La cit&eacute; s'est d&eacute;velopp&eacute;e pour devenir un poste cl&eacute; de la Ligue hans&eacute;atique et sa prosp&eacute;rit&eacute; s'est traduite par l'opulence des &eacute;difices publics (en particulier ses &eacute;glises) et l'architecture domestique des maisons de marchands - remarquablement bien pr&eacute;serv&eacute;es malgr&eacute; les ravages des incendies et des guerres au cours des si&egrave;cles.</p>,59.4383694,24.7455361,Estonia,Europe and North America
776,Itsukushima Shinto Shrine,Sanctuaire shinto d'Itsukushima,<p>The island of Itsukushima - in the Seto inland sea - has been a holy place of Shintoism since the earliest times. The first shrine buildings here were probably erected in the 6th century. The present shrine dates from the 12th century and the harmoniously arranged buildings reveal great artistic and technical skill. The shrine plays on the contrasts in colour and form between mountains and sea and illustrates the Japanese concept of scenic beauty - which combines nature and human creativity.</p>,<p>Lieu saint du shinto&iuml;sme depuis les temps les plus recul&eacute;s - l'&icirc;le d'Itsukushima - dans la mer int&eacute;rieure de Seto - aurait accueilli ses premiers sanctuaires au VI<sup>e</sup> si&egrave;cle. Le sanctuaire actuel date du XII<sup>e</sup> si&egrave;cle et ses b&acirc;timents harmonieusement dispos&eacute;s t&eacute;moignent d'une grande qualit&eacute; artistique et technique. Composition jouant - entre mer et montagne - sur les contrastes de couleurs et de masses - le sanctuaire d'Itsukushima illustre parfaitement le concept japonais de la beaut&eacute; d'un panorama unissant paysage naturel et cr&eacute;ation humaine.</p>,34.2972057,132.3181392,Japan,Asia
98,Plitvice Lakes National Park,Parc national Plitvice,<p>The waters flowing over the limestone and chalk have - over thousands of years - deposited travertine barriers - creating natural dams which in turn have created a series of beautiful lakes - caves and waterfalls. These geological processes continue today. The forests in the park are home to bears - wolves and many rare bird species.</p>,<p>Les eaux - qui s'écoulent à travers les roches dolomitiques et calcaires - ont déposé au cours des millénaires des barrières de travertin - formant des barrages naturels qui sont à l'origine d'une série de lacs - de cavernes et de chutes d'eau de toute beauté. Ces processus géologiques se poursuivent de nos jours. Les forêts du parc abritent des ours - des loups et de nombreuses espèces d'oiseaux rares.</p>,44.8705102,15.597727,Croatia,Europe and North America
404,Acropolis - Athens,Acropole d'Athènes,<p>The Acropolis of Athens and its monuments are universal symbols of the classical spirit and civilization and form the greatest architectural and artistic complex bequeathed by Greek Antiquity to the world. In the second half of the fifth century bc - Athens - following the victory against the Persians and the establishment of democracy - took a leading position amongst the other city-states of the ancient world. In the age that followed - as thought and art flourished - an exceptional group of artists put into effect the ambitious plans of Athenian statesman Pericles and - under the inspired guidance of the sculptor Pheidias - transformed the rocky hill into a unique monument of thought and the arts. The most important monuments were built during that time: the Parthenon - built by Ictinus - the Erechtheon - the Propylaea - the monumental entrance to the Acropolis - designed by Mnesicles and the small temple Athena Nike.&nbsp;</p>,<p>L'Acropole d'Ath&egrave;nes et ses monuments sont le symbole universel de l'esprit et de la civilisation classiques - et forment le plus extraordinaire ensemble architectural et artistique l&eacute;gu&eacute; par la Gr&egrave;ce antique au reste du monde. Dans la seconde moiti&eacute; du Ve&nbsp;si&egrave;cle avant JC - Ath&egrave;nes - suite &agrave; sa victoire sur les Perses et &agrave; l'&eacute;tablissement de la d&eacute;mocratie - prit un ascendant sur les autres Cit&eacute;s-&Eacute;tats du monde antique. Durant cette p&eacute;riode - alors que l'art et la pens&eacute;e florissaient - un groupe exceptionnel d'artistes mit en &oelig;uvre les plans ambitieux de P&eacute;ricl&egrave;s - homme d'&Eacute;tat ath&eacute;nien - et transforma - sous la direction &eacute;clair&eacute;e du sculpteur Ph&eacute;idias - la colline rocheuse en un monument unique d'esprit et d'arts. Les principaux monuments furent &eacute;rig&eacute;s &agrave; cette &eacute;poque&nbsp;: le Parth&eacute;non - construit par Ictinus - l'&Eacute;rechth&eacute;ion - les Propyl&eacute;es - l'entr&eacute;e monumentale de l'Acropole - dessin&eacute;s par Mnesicl&egrave;s et le petit temple d'Ath&eacute;na Nik&ecirc;.</p>,37.9715258,23.7257826,Greece,Europe and North America
600,Paris - Banks of the Seine,Paris - rives de la Seine,<p>From the Louvre to the Eiffel Tower - from the Place de la Concorde to the Grand and Petit Palais - the evolution of Paris and its history can be seen from the River Seine. The Cathedral of Notre-Dame and the Sainte Chapelle are architectural masterpieces while Haussmann's wide squares and boulevards influenced late 19th- and 20th-century town planning the world over.</p>,<p>Du Louvre jusqu'&agrave; la tour Eiffel - ou de la place de la Concorde au Grand Palais et au Petit Palais - on peut voir l'&eacute;volution de Paris et son histoire depuis la Seine. La cath&eacute;drale Notre-Dame et la Sainte-Chapelle sont des chefs-d'&oelig;uvre d'architecture. Quant aux larges places et avenues construites par Haussmann - elles ont influenc&eacute; l'urbanisme de la fin du XIX<sup>e</sup> et du XX<sup>e</sup> si&egrave;cle dans le monde entier.</p>,48.8519367,2.3531633,France,Europe and North America
251,Agra Fort,Fort d'Agra,<p>Near the gardens of the Taj Mahal stands the important 16th-century Mughal monument known as the Red Fort of Agra. This powerful fortress of red sandstone encompasses - within its 2.5-km-long enclosure walls - the imperial city of the Mughal rulers. It comprises many fairy-tale palaces - such as the Jahangir Palace and the Khas Mahal - built by Shah Jahan; audience halls - such as the Diwan-i-Khas; and two very beautiful mosques.</p>,<p>&Agrave; proximit&eacute; imm&eacute;diate des jardins du Taj Mahal - le Fort rouge d'Agra - monument significatif du XVII<sup>e</sup> si&egrave;cle moghol - est une puissante citadelle de gr&egrave;s rouge enserrant dans son enceinte de 2 -5 km de p&eacute;rim&egrave;tre la ville imp&eacute;riale - avec un grand nombre de palais f&eacute;eriques - comme le palais de Jahangir ou le Khas Mahal - b&acirc;ti par Shah Jahan - des salles d'audience - comme le Diwan-i-Khas - et deux tr&egrave;s belles mosqu&eacute;es.</p>,27.1798574,78.0214992,India,Asia
428,City of Bath,Ville de Bath,<p>Founded by the Romans as a thermal spa - Bath became an important centre of the wool industry in the Middle Ages. In the 18th century - under George III - it developed into an elegant town with neoclassical Palladian buildings - which blend harmoniously with the Roman baths.</p>,<p>Station thermale fond&eacute;e par les Romains - Bath a &eacute;t&eacute; un centre important de l'industrie laini&egrave;re au Moyen &Acirc;ge. Au XVIII<sup>e</sup> si&egrave;cle - sous George III - elle est devenue une ville &eacute;l&eacute;gante aux b&acirc;timents n&eacute;oclassiques inspir&eacute;s par Palladio qui ont harmonieusement entour&eacute; le complexe thermal romain.</p>,51.3810083,-2.3592715,United Kingdom,Europe and North America
545,Kremlin and Red Square,Le Kremlin et la place Rouge,<p>Inextricably linked to all the most important historical and political events in Russia since the 13th century - the Kremlin (built between the 14th and 17th centuries by outstanding Russian and foreign architects) was the residence of the Great Prince and also a religious centre. At the foot of its ramparts - on Red Square - St Basil's Basilica is one of the most beautiful Russian Orthodox monuments.</p>,<p>Indissolublement li&eacute; &agrave; tous les &eacute;v&eacute;nements historiques et politiques les plus importants survenus en Russie depuis le XIII<sup>e</sup> si&egrave;cle - le Kremlin a &eacute;t&eacute; construit entre le XIV<sup>e</sup> et le XVII<sup>e</sup> si&egrave;cle par des architectes russes et &eacute;trangers exceptionnels. C'&eacute;tait la r&eacute;sidence du grand-prince ainsi qu'un centre religieux. Au pied de ses remparts - sur la place Rouge - s'&eacute;l&egrave;ve la basilique Basile-le-Bienheureux - l'un des plus beaux monuments de l'art orthodoxe.</p>,55.7544184,37.6209571,Russia,Europe and North America
